nsubj(nature-4, what-1)
conj:but(Tasty-1, bitter-5)
case(pale-8, for-6)
det(pale-8, a-7)
nmod:for(Tasty-1, pale-8)

compound(Field-4, Drinking-2)
det(Field-4, a-3)
root(ROOT-0, Field-4)
case(Ale-10, to-5)
compound(Ale-10, Ferment-6)
compound(Ale-10, Fresh-7)
compound(Ale-10, Hop-8)
compound(Ale-10, Pale-9)
nmod:to(Field-4, Ale-10)
dep(Field-4, 210-12)
advmod(210-12, still-14)
case(garden-17, in-15)
det(garden-17, that-16)
nmod:in(Field-4, garden-17)
case(afternoon-23, on-18)
det(afternoon-23, that-19)
amod(afternoon-23, sunny-20)
amod(afternoon-23, warm-22)
nmod:on(garden-17, afternoon-23)

advmod(looks-8, Basically-1)
neg(yard-3, no-2)
nsubj(looks-8, yard-3)
case(one-7, but-5)
det(one-7, this-6)
nmod:but(yard-3, one-7)
root(ROOT-0, looks-8)
advmod(nice-10, really-9)
xcomp(looks-8, nice-10)
advmod(looks-8, inside-11)

nsubj(do-2, Always-1)
root(ROOT-0, do-2)
nmod:poss(BEST-4, your-3)
dobj(do-2, BEST-4)

dobj(u-5, What-1)
compound(plant-3, u-2)
nsubj(u-5, plant-3)
advmod(u-5, now-4)
csubj(harvest-7, u-5)
aux(harvest-7, will-6)
root(ROOT-0, harvest-7)
advmod(harvest-7, later-8)
compound(Mandino-11, Og-10)
nsubj(quote-12, Mandino-11)
parataxis(harvest-7, quote-12)
nsubj(got-14, I-13)
ccomp(quote-12, got-14)
det(glass-20, a-15)
nummod(glass-20, 50-16)
compound(glass-20, cent-17)
amod(glass-20, FullSail-18)
compound(glass-20, pint-19)
dobj(got-14, glass-20)
case(sale-24, at-21)
det(sale-24, a-22)
compound(sale-24, yard-23)
nmod:at(got-14, sale-24)
cc(sale-24, and-25)
det(glass-29, a-26)
amod(glass-29, free-27)
compound(glass-29, Widmer-28)
nmod:at(got-14, glass-29)
conj:and(sale-24, glass-29)
advmod(got-14, also-30)

nmod:poss(weekend-3, My-1)
amod(weekend-3, favorite-2)
nsubj(finds-4, weekend-3)
root(ROOT-0, finds-4)

compound(Kiawah-2, Forest-1)
nsubj(propose-3, Kiawah-2)
root(ROOT-0, propose-3)
amod(kind-7, cardinal-4)
amod(kind-7, common-5)
compound(kind-7, control-6)
nsubj(thwart-8, kind-7)
ccomp(propose-3, thwart-8)
det(residence-11, the-9)
amod(residence-11, beachfront-10)
dobj(thwart-8, residence-11)
nsubj(adopt-13, residence-11)
ref(residence-11, that-12)
acl:relcl(residence-11, adopt-13)
dobj(adopt-13, luminous-14)
amod(luminous-14, light-hearted-16)
cc(light-hearted-16, and-18)
amod(luminous-14, general-19)
conj:and(light-hearted-16, general-19)
advmod(skills-26, @_RyRyVen_-21)
nsubj(skills-26, Those-22)
cop(skills-26, are-23)
neg(skills-26, n't-24)
amod(skills-26, bad-25)
parataxis(propose-3, skills-26)
mark(have-28, to-27)
advcl(skills-26, have-28)
mark(live-31, if-29)
nsubj(live-31, you-30)
advcl(work-35, live-31)
advmod(live-31, somewhere-32)
nsubj(work-35, you-33)
aux(work-35, can-34)
ccomp(have-28, work-35)
case(plants.So-37, with-36)
nmod:with(work-35, plants.So-37)
advmod(work-35, everywhere-38)
advmod(want-41, where-39)
nsubj(want-41, youd-40)
nsubj:xsubj(live-43, youd-40)
advcl(have-28, want-41)
mark(live-43, to-42)
xcomp(want-41, live-43)
advmod(live-43, anyway-44)
dobj(live-43, Flashback-45)
case(review-51, to-46)
nmod:poss(review-51, our-47)
amod(review-51, 3-year-48)
compound(review-51, M.Arch-49)
compound(review-51, midterm-50)
nmod:to(Flashback-45, review-51)
case(Park-55, in-52)
compound(Park-55, Council-53)
compound(Park-55, Crest-54)
nmod:in(live-43, Park-55)
advcl(live-43, connecting-57)
det(eclipse-60, the-58)
amod(eclipse-60, solar-59)
dobj(connecting-57, eclipse-60)
case(progressi-63, with-61)
det(progressi-63, a-62)
nmod:with(connecting-57, progressi-63)

compound(i-3, @_RyRyVen_-1)
compound(i-3, oh-2)
nsubj(know-4, i-3)
root(ROOT-0, know-4)

nsubj(gardening-5, i-1)
cop(gardening-5, 'm-2)
advmod(gardening-5, just-3)
compound(gardening-5, bucket-4)
root(ROOT-0, gardening-5)
case(balcony-9, on-6)
det(balcony-9, an-7)
compound(balcony-9, apartment-8)
nmod:on(gardening-5, balcony-9)

nsubj(went-2, i-1)
root(ROOT-0, went-2)
case(peppers-6, with-3)
nummod(peppers-6, 2-4)
compound(peppers-6, types-5)
nmod:with(went-2, peppers-6)
nmod:with(went-2, matos-8)
conj:and(peppers-6, matos-8)
cc(peppers-6, and-10)
nmod:with(went-2, ba-11)
conj:and(peppers-6, ba-11)

compound(investigate-2, Police-1)
nsubj(partygoers-3, investigate-2)
root(ROOT-0, partygoers-3)
dobj(partygoers-3, role-4)
case(wildfire-6, in-5)
nmod:in(role-4, wildfire-6)
case(outage-11, near-7)
compound(outage-11, Summer-8)
compound(outage-11, Lake-9)
compound(outage-11, Power-10)
nmod:near(wildfire-6, outage-11)
case(park-16, in-12)
compound(park-16, Gateway-13)
compound(park-16, area-14)
amod(park-16, woodland-15)
nmod:in(partygoers-3, park-16)

compound(Ave-3, NE-1)
compound(Ave-3, 100th-2)
root(ROOT-0, Ave-3)
case(Glisan-5, at-4)
nmod:at(Ave-3, Glisan-5)

compound(protip-2, Portland-1)
nsubj(park-6, protip-2)
aux(park-6, do-4)
neg(park-6, n't-5)
root(ROOT-0, park-6)
case(garage-11, in-7)
det(powell-9, the-8)
nmod:poss(garage-11, powell-9)
case(powell-9, 's-10)
nmod:in(park-6, garage-11)
mark(drive-14, if-12)
nsubj(drive-14, you-13)
advcl(park-6, drive-14)
xcomp(drive-14, anything-15)
dep(anything-15, bigger-16)
case(coupe-19, than-17)
det(coupe-19, a-18)
nmod:than(anything-15, coupe-19)

root(ROOT-0, Earned-1)
det(dent/scrape-4, a-2)
amod(dent/scrape-4, fucking-3)
dobj(Earned-1, dent/scrape-4)
acl(dent/scrape-4, trying-5)
mark(leave-7, to-6)
xcomp(trying-5, leave-7)

root(ROOT-0, Done-1)

compound(Railroad-3, Deschutes-1)
compound(Railroad-3, River-2)
nsubj(watercolor-9, Railroad-3)
acl(Railroad-3, Bridge12-4)
nummod(9-7, x-6)
dobj(Bridge12-4, 9-7)
root(ROOT-0, watercolor-9)
case(paper-11, on-10)
nmod:on(watercolor-9, paper-11)

nmod:poss(bridge-3, My-1)
amod(bridge-3, first-2)
root(ROOT-0, bridge-3)
acl(bridge-3, painting-4)

dep(rook-4, How-1)
advmod(rook-4, about-2)
det(rook-4, the-3)
root(ROOT-0, rook-4)

compound(Carson-3, Seahawks-1)
compound(Carson-3, Chris-2)
nsubj(racked-4, Carson-3)
root(ROOT-0, racked-4)
compound:prt(racked-4, up-5)
dobj(racked-4, 52-6)
case(yards-10, of-7)
nmod:poss(yards-10, his-8)
nummod(yards-10, 93-9)
nmod:of(52-6, yards-10)
acl(yards-10, rushing-11)
case(drive-15, on-12)
det(drive-15, the-13)
amod(drive-15, final-14)
nmod:on(rushing-11, drive-15)
case(vict-18, towards-16)
det(vict-18, the-17)
nmod:towards(drive-15, vict-18)

compound(??-2, Year-1)
nsubj(starts-3, ??-2)
root(ROOT-0, starts-3)
compound(Park-9, tomorrow-4)
compound(Park-9, SophomoreCampaign-5)
compound(Park-9, Party@PK-6)
compound(Park-9, @-7)
compound(Park-9, PK-8)
dep(GDP-11, Park-9)
xcomp(starts-3, GDP-11)
cc(starts-3, and-12)
amod(measures-14, economic-13)
nsubj(sideline-16, measures-14)
advmod(sideline-16, often-15)
conj:and(starts-3, sideline-16)
amod(concerns-18, developmental-17)
dobj(sideline-16, concerns-18)
case(nature-25, of-19)
amod(nature-25, social-20)
conj:and(social-20, environmental-22)
amod(nature-25, environmental-22)
cc(social-20, and-23)
conj:and(social-20, personal-24)
amod(nature-25, personal-24)
nmod:of(concerns-18, nature-25)

amod(i-3, @fyzzgiggidy-1)
compound(i-3, @SaitoNetwork-2)
nsubj(think-4, i-3)
root(ROOT-0, think-4)
nsubj(wishing-7, everyone-5)
aux(wishing-7, 's-6)
ccomp(think-4, wishing-7)
nsubj(hurry-10, she-8)
nsubj(realize-13, she-8)
aux(hurry-10, 'd-9)
ccomp(wishing-7, hurry-10)
compound:prt(hurry-10, up-11)
cc(hurry-10, and-12)
ccomp(wishing-7, realize-13)
conj:and(hurry-10, realize-13)
det(plants-15, that-14)
dobj(realize-13, plants-15)
dobj(realize-13, water-17)
conj:and(plants-15, water-17)
cc(plants-15, and-18)
dobj(realize-13, air-19)
conj:and(plants-15, air-19)
det(hav-21, all-20)
dobj(hurry-10, hav-21)

nsubj(situated-4, Real-1)
amod(flat-3, appealing-2)
amod(Real-1, flat-3)
root(ROOT-0, situated-4)
case(vicinity-7, into-5)
det(vicinity-7, the-6)
nmod:into(situated-4, vicinity-7)
det(River-9, the-8)
dobj(situated-4, River-9)
case(7th-13, in-11)
det(7th-13, the-12)
nmod:in(River-9, 7th-13)
amod(7th-13, limited-14)
det(Caillou-18, The-16)
compound(Caillou-18, Gros-17)
appos(7th-13, Caillou-18)
amod(Caillou-18, local-19)

nsubj(English-6, 100-1)
cop(English-6, m-2)
compound:prt(English-6, out-3)
case(English-6, from-4)
det(English-6, the-5)
root(ROOT-0, English-6)
compound(showers-9, Fall-8)
nsubj(bring-10, showers-9)
parataxis(English-6, bring-10)

compound(rosecity-7, nature-2)
compound(rosecity-7, naturephotography-3)
compound(rosecity-7, portland-4)
compound(rosecity-7, pdx-5)
compound(rosecity-7, pdxlife-6)
root(ROOT-0, rosecity-7)

root(ROOT-0, had-1)
det(nerve-3, the-2)
dobj(had-1, nerve-3)
mark(park-5, to-4)
acl(nerve-3, park-5)
case(street-9, on-6)
det(street-9, a-7)
amod(street-9, public-8)
nmod:on(park-5, street-9)
nsubj(had-1, today-10)
cc(today-10, and-11)
det(oregonians-14, these-12)
amod(oregonians-14, friendly-13)
nsubj(had-1, oregonians-14)
conj:and(today-10, oregonians-14)
acl(oregonians-14, left-15)
iobj(left-15, me-16)
det(gift-18, a-17)
dobj(left-15, gift-18)
nsubj(love-20, I-19)
acl:relcl(gift-18, love-20)
det(rain-22, this-21)
nsubj(!!!-23, rain-22)
ccomp(love-20, !!!-23)
det(plants-25, The-24)
nsubj(deserve-26, plants-25)
ccomp(!!!-23, deserve-26)
nsubj(!!!-28, it-27)
ccomp(deserve-26, !!!-28)
nsubj(wait-33, I-29)
nsubj:xsubj(teacher-37, I-29)
advmod(wait-33, really-30)
aux(wait-33, can-31)
neg(wait-33, not-32)
ccomp(!!!-28, wait-33)
mark(teacher-37, to-34)
cop(teacher-37, be-35)
det(teacher-37, a-36)
xcomp(wait-33, teacher-37)

nsubj(feel-2, I-1)
root(ROOT-0, feel-2)
advmod(lucky-4, so-3)
xcomp(feel-2, lucky-4)
mark(going-7, to-5)
aux(going-7, be-6)
xcomp(lucky-4, going-7)
case(field-10, into-8)
det(field-10, this-9)
nmod:into(going-7, field-10)

nsubj(@profitoffacts-2, ?????-1)
ccomp(takes-11, @profitoffacts-2)
det(doofus-4, Any-3)
nsubj(mow-6, doofus-4)
aux(mow-6, can-5)
ccomp(@profitoffacts-2, mow-6)
det(lawn-8, a-7)
dobj(mow-6, lawn-8)
nsubj(takes-11, it-10)
root(ROOT-0, takes-11)
det(brain-13, a-12)
dobj(takes-11, brain-13)
mark(know-15, to-14)
acl(brain-13, know-15)
advmod(conned-20, when-16)
nsubjpass(conned-20, you-17)
aux(conned-20, are-18)
auxpass(conned-20, being-19)
ccomp(know-15, conned-20)

nsubj(contributes-15, @jatolion-1)
nsubj(pointless-5, It-2)
nsubj:xsubj(pull-7, It-2)
case(It-2, 's-3)
cop(pointless-5, was-4)
acl:relcl(@jatolion-1, pointless-5)
mark(pull-7, to-6)
xcomp(pointless-5, pull-7)
dobj(pull-7, them-8)
compound:prt(pull-7, up-9)
case(yard-14, as-10)
nmod:poss(neighbor-12, my-11)
nmod:poss(yard-14, neighbor-12)
case(neighbor-12, 's-13)
nmod:as(pull-7, yard-14)
root(ROOT-0, contributes-15)
case(weedage-18, to-16)
det(weedage-18, the-17)
nmod:to(contributes-15, weedage-18)

compound(Top-2, @cmclymer-1)
nsubj(show-9, Top-2)
case(Lake-5, of-3)
det(Lake-5, the-4)
nmod:of(Top-2, Lake-5)
cop(show-9, is-6)
det(show-9, the-7)
amod(show-9, best-8)
root(ROOT-0, show-9)
nsubj(seen-12, I-10)
aux(seen-12, 've-11)
acl:relcl(show-9, seen-12)
case(years-14, in-13)
nmod:in(seen-12, years-14)

aux(sleep-3, Do-1)
neg(sleep-3, n't-2)
root(ROOT-0, sleep-3)
case(one-6, on-4)
det(one-6, that-5)
nmod:on(sleep-3, one-6)
nsubj(all-10, it-8)
cop(all-10, 's-9)
parataxis(sleep-3, all-10)
case(Hulu-12, on-11)
nmod:on(all-10, Hulu-12)

advmod(a-2, Just-1)
nsubj(stroll-3, a-2)
root(ROOT-0, stroll-3)
case(park-6, in-4)
det(park-6, the-5)
nmod:in(stroll-3, park-6)

nsubj(statues-2, StStephens-1)
root(ROOT-0, statues-2)
compound(Want-7, Joyce-3)
compound(Want-7, Dublin-4)
compound(Want-7, Ireland-5)
compound(Want-7, FinneganHomeTour-6)
dobj(statues-2, Want-7)
nsubj:xsubj(start-9, Want-7)
mark(start-9, to-8)
xcomp(statues-2, start-9)
dobj(start-9, yoga-10)
case(one-14, with-11)
nmod:poss(one-14, your-12)
amod(one-14, little-13)
nmod:with(start-9, one-14)

nsubj(ideas-4, Here-1)
cop(ideas-4, are-2)
det(ideas-4, some-3)
root(ROOT-0, ideas-4)

compound(Ideas-3, Garden-1)
compound(Ideas-3, Yoga-2)
root(ROOT-0, Ideas-3)
case(Aww-7, for-4)
compound(Aww-7, Kids-5)
compound(Aww-7, @multilynlyn4567-6)
nmod:for(Ideas-3, Aww-7)

compound(Nature-2, Mother-1)
nsubjpass(sneaky-4, Nature-2)
auxpass(sneaky-4, is-3)
root(ROOT-0, sneaky-4)
case(that-6, like-5)
nmod:like(sneaky-4, that-6)

nsubj(have-3, I-1)
advmod(have-3, always-2)
root(ROOT-0, have-3)
dobj(have-3, mine-4)
case(bag-7, in-5)
nmod:poss(bag-7, my-6)
nmod:in(mine-4, bag-7)
case(storms-9, because-8)
nmod:because(have-3, storms-9)
dep(storms-9, come-10)
cc(come-10, and-11)
dep(storms-9, go-12)
conj:and(come-10, go-12)
advmod(come-10, so-13)

dep(europe-23, Codebreakers-1)
det(Story-5, The-3)
compound(Story-5, Inside-4)
dep(Codebreakers-1, Story-5)
case(map-12, of-6)
compound(map-12, Bletchley-7)
compound(map-12, Park-8)
compound(map-12, USD-9)
compound(map-12, 14.46-10)
compound(map-12, Political-11)
nmod:of(Story-5, map-12)
case(europe-14, of-13)
nmod:of(Codebreakers-1, europe-14)
case(countries-16, with-15)
nmod:with(Codebreakers-1, countries-16)
cc(countries-16, and-17)
nmod:with(Codebreakers-1, capitals-18)
conj:and(countries-16, capitals-18)
amod(lines-22, best-19)
compound(lines-22, river-20)
compound(lines-22, cruise-21)
nsubj(europe-23, lines-22)
root(ROOT-0, europe-23)
nsubj(watched-26, I-25)
parataxis(europe-23, watched-26)
nsubj(lose-28, Estany-27)
ccomp(watched-26, lose-28)
advmod(lose-28, all-29)
dep(lose-28, respect-30)
case(me-32, for-31)
nmod:for(respect-30, me-32)
advmod(pregaming-36, when-33)
nsubj(pregaming-36, we-34)
aux(pregaming-36, were-35)
advcl(respect-30, pregaming-36)
case(backyard-39, in-37)
nmod:poss(backyard-39, my-38)
nmod:in(pregaming-36, backyard-39)
cc(watched-26, and-40)
nsubj(said-42, I-41)
parataxis(europe-23, said-42)
conj:and(watched-26, said-42)
aux(get-47, do-44)
neg(get-47, n't-45)
advmod(get-47, even-46)
ccomp(said-42, get-47)
nsubj(started-49, me-48)
dep(get-47, started-49)
case(Deathnote-53, on-50)
det(Deathnote-53, the-51)
amod(Deathnote-53, new-52)
nmod:on(started-49, Deathnote-53)
compound(Ideas-58, Edible-55)
compound(Ideas-58, Container-56)
compound(Ideas-58, Garden-57)
nsubj(create-64, Ideas-58)
case(Rayban-62, For-59)
compound(Rayban-62, Small-60)
compound(Rayban-62, Spaces-61)
nmod:for(Ideas-58, Rayban-62)
aux(create-64, will-63)
acl:relcl(Deathnote-53, create-64)
det(field-68, a-65)
amod(field-68, wonderful-66)
amod(field-68, visual-67)
dobj(create-64, field-68)
case(you-70, with-69)
nmod:with(said-42, you-70)
case(love-73, For-71)
det(love-73, the-72)
nmod:for(watched-26, love-73)
case(grass-75, of-74)
nmod:of(love-73, grass-75)

nsubj(seen-4, I-1)
aux(seen-4, have-2)
advmod(seen-4, definitely-3)
root(ROOT-0, seen-4)
det(benefits-6, the-5)
dobj(seen-4, benefits-6)
case(Bathing-10, of-7)
compound(Bathing-10, Forest-9)
nmod:of(benefits-6, Bathing-10)
case(own-14, on-12)
nmod:poss(own-14, my-13)
nmod:on(Bathing-10, own-14)
cc(seen-4, and-15)
nmod:poss(wellbeing-18, my-16)
compound(wellbeing-18, toddler-17)
nsubj(Have-19, wellbeing-18)
conj:and(seen-4, Have-19)
nsubj(tried-21, you-20)
ccomp(Have-19, tried-21)
nsubj(??-23, it-22)
ccomp(tried-21, ??-23)
compound(Event-25, Community-24)
dobj(??-23, Event-25)
det(Rootball-28, The-27)
dep(Event-25, Rootball-28)
case(Center-33, at-29)
det(Center-33, the-30)
compound(Center-33, Tillamook-31)
compound(Center-33, Forest-32)
nmod:at(Rootball-28, Center-33)

det(Evening-2, An-1)
root(ROOT-0, Evening-2)
case(Mystery-4, of-3)
nmod:of(Evening-2, Mystery-4)

nummod(Nature-2, 9/23/2017-1)
root(ROOT-0, Nature-2)
appos(Nature-2, Empire-4)
cc(Nature-2, And-6)
conj:and(Nature-2, Nation-7)
dep(Nature-2, Explorations-9)
case(History-12, of-10)
det(History-12, the-11)
nmod:of(Explorations-9, History-12)
case(Science-14, of-13)
nmod:of(History-12, Science-14)
case(USD-19, in-15)
det(USD-19, the-16)
compound(USD-19, Iberian-17)
compound(USD-19, World-18)
nmod:in(Science-14, USD-19)
nummod(USD-19, 28.44-20)

compound(Hotham-2, Mountain-1)
nsubj(has-3, Hotham-2)
root(ROOT-0, has-3)
det(field-5, an-4)
dobj(has-3, field-5)
nsubjpass(served-8, field-5)
nsubj:xsubj(Sep-22, field-5)
ref(field-5, that-6)
auxpass(served-8, is-7)
acl:relcl(field-5, served-8)
case(excursion-15, close-9)
mwe(close-9, to-10)
det(excursion-15, a-11)
amod(excursion-15, double-12)
amod(excursion-15, hebdomadal-13)
compound(excursion-15, QantasLink-14)
nmod:close_to(served-8, excursion-15)
case(middle-18, from-16)
det(middle-18, The-17)
nmod:from(served-8, middle-18)
case(summer-20, of-19)
nmod:of(middle-18, summer-20)
mark(Sep-22, to-21)
xcomp(served-8, Sep-22)
nmod(Sep-22, from-23)
compound(@MountainWaveSar-29, @MountainWaveSAR-25)
compound(@MountainWaveSar-29, @pnwsar-26)
compound(@MountainWaveSar-29, @ClackCoSheriff-27)
compound(@MountainWaveSar-29, Hi-28)
dep(has-3, @MountainWaveSar-29)

advmod(what-2, About-1)
amod(time-3, what-2)
dep(make-6, time-3)
aux(make-6, did-4)
nsubj(make-6, you-5)
root(ROOT-0, make-6)
dobj(make-6, it-7)
compound:prt(make-6, off-8)
case(trail-11, of-9)
det(trail-11, the-10)
nmod:of(make-6, trail-11)
case(hiker-14, with-12)
det(hiker-14, the-13)
nmod:with(trail-11, hiker-14)

compound(Day-3, World-1)
compound(Day-3, Bamboo-2)
nsubj(18th-8, Day-3)
case(Sept.-7, on-4)
compound(Sept.-7, Monday-5)
nmod:on(Day-3, Sept.-7)
root(ROOT-0, 18th-8)

case(love-3, For-1)
det(love-3, the-2)
root(ROOT-0, love-3)
case(grass-5, of-4)
nmod:of(love-3, grass-5)

amod(savings-2, Big-1)
root(ROOT-0, savings-2)
nummod(day-4, one-3)
dep(savings-2, day-4)
advmod(day-4, only-5)

det(fate-2, The-1)
root(ROOT-0, fate-2)
case(garden-7, of-3)
nmod:poss(garden-7, Dulcy-4)
case(Dulcy-4, 's-5)
amod(garden-7, beloved-6)
nmod:of(fate-2, garden-7)
dep(fate-2, Saved-9)

root(ROOT-0, photos-2)
det(columnist-8, The-5)
amod(columnist-8, late-6)
compound(columnist-8, garden-7)
dep(photos-2, columnist-8)
compound(Mahar-10, Dulcy-9)
nmod:poss(Portland-13, Mahar-10)
case(Mahar-10, 's-11)
compound(Portland-13, Southeast-12)
dep(columnist-8, Portland-13)

det(Forest-2, A-1)
root(ROOT-0, Forest-2)
case(Kings-4, of-3)
nmod:of(Forest-2, Kings-4)
det(Story-8, The-6)
compound(Story-8, Untold-7)
dep(Forest-2, Story-8)
case(USD-13, of-9)
det(USD-13, the-10)
amod(USD-13, Ancient-11)
amod(USD-13, Maya-12)
nmod:of(Story-8, USD-13)
nsubj(novelty-32, 19.56-14)
case(summer-17, After-15)
det(summer-17, a-16)
nmod:after(19.56-14, summer-17)
case(temps-20, of-18)
amod(temps-20, high-19)
nmod:of(summer-17, temps-20)
cc(temps-20, and-21)
compound(smoke-24, forest-22)
compound(smoke-24, fire-23)
nmod:of(summer-17, smoke-24)
conj:and(temps-20, smoke-24)
acl(summer-17, walking-26)
case(rain-29, in-27)
det(rain-29, the-28)
nmod:in(walking-26, rain-29)
cop(novelty-32, was-30)
det(novelty-32, a-31)
acl:relcl(USD-13, novelty-32)

nsubj(sick-6, I-2)
aux(sick-6, 'll-3)
cop(sick-6, be-4)
advmod(sick-6, thoroughly-5)
root(ROOT-0, sick-6)
case(it-8, of-7)
nmod:of(sick-6, it-8)
case(end-11, by-9)
det(end-11, the-10)
nmod:by(sick-6, end-11)
case(October-13, of-12)
nmod:of(end-11, October-13)

root(ROOT-0, Match-1)
case(weekend-4, of-2)
det(weekend-4, the-3)
nmod:of(Match-1, weekend-4)
compound(Jorgenson-7, Andrew-6)
dep(beat-8, Jorgenson-7)
parataxis(Match-1, beat-8)
compound(Sekar-10, Ramanan-9)
dobj(beat-8, Sekar-10)
case(Willamette-12, at-11)
nmod:at(Sekar-10, Willamette-12)
nummod(Willamette-12, Park-13)
nummod(Willamette-12, 7-6-15)
nummod(Willamette-12, 6-4-17)
compound(Workshop-21, FREE-18)
compound(Workshop-21, Native-19)
compound(Workshop-21, Plants-20)
nsubj(beat-8, Workshop-21)
det(complex-26, The-22)
compound(complex-26, Salt-23)
compound(complex-26, Rivers-24)
compound(complex-26, Field-25)
nsubj(cut-27, complex-26)
acl:relcl(Workshop-21, cut-27)
compound(use-29, energy-28)
dobj(cut-27, use-29)
cc(use-29, and-30)
compound(costs-32, operating-31)
dobj(cut-27, costs-32)
conj:and(use-29, costs-32)
case(BAS-36, with-33)
compound(BAS-36, Tracer-34)
compound(BAS-36, SC-35)
nmod:with(cut-27, BAS-36)
cc(BAS-36, and-37)
compound(BEMS-40, Intelligent-38)
compound(BEMS-40, Services-39)
nmod:with(cut-27, BEMS-40)
conj:and(BAS-36, BEMS-40)

nsubj(hiring-3, We-1)
aux(hiring-3, 're-2)
root(ROOT-0, hiring-3)

root(ROOT-0, Click-1)
mark(apply-3, to-2)
xcomp(Click-1, apply-3)
compound(Electrician-7, Plant-5)
compound(Electrician-7, Journeyman-6)
dobj(apply-3, Electrician-7)
dep(project-14, Carmel-9)
dep(Carmel-9, River-10)
case(trout-13, Lagoon-11)
amod(trout-13, steelhead-12)
nmod:lagoon(Carmel-9, trout-13)
dep(Electrician-7, project-14)
acl(project-14, delayed-15)
advmod(Never-17, again-16)
neg(delayed-15, Never-17)
compound(Back-19, Coming-18)
nsubj(Click-1, Back-19)
nsubj:xsubj(apply-3, Back-19)
appos(Back-19, story-21)
nsubj(doesn?t-26, It-25)
ccomp(rainy-43, doesn?t-26)
xcomp(doesn?t-26, make-27)
dobj(make-27, sense-28)
mark(buy-30, to-29)
advcl(make-27, buy-30)
det(patch-32, a-31)
dobj(buy-30, patch-32)
case(you?ve-35, of-33)
compound(you?ve-35, forest-34)
nmod:of(patch-32, you?ve-35)
neg(seen-37, never-36)
acl(you?ve-35, seen-37)
nsubj(rainy-43, It-40)
cop(rainy-43, is-41)
det(rainy-43, a-42)
ccomp(Click-1, rainy-43)
nmod:tmod(rainy-43, Monday-44)
case(Portland-46, in-45)
nmod:in(rainy-43, Portland-46)
cc(rainy-43, and-47)
nsubj(happier-52, I-48)
aux(happier-52, could-49)
neg(happier-52, not-50)
cop(happier-52, be-51)
ccomp(Click-1, happier-52)
conj:and(rainy-43, happier-52)

nsubj(put-3, Let-1)
case(Let-1, 's-2)
root(ROOT-0, put-3)
det(forest-5, those-4)
nsubj(fires-6, forest-5)
ccomp(put-3, fires-6)
compound:prt(fires-6, out-7)

nummod(morning-3, 3.35-1)
compound(morning-3, mile-2)
nsubj(walk-4, morning-3)
root(ROOT-0, walk-4)
case(Park-8, in-5)
compound(Park-8, Mt.-6)
compound(Park-8, Tabor-7)
nmod:in(walk-4, Park-8)

compound(didn?t-2, Rain-1)
nsubj(begin-3, didn?t-2)
root(ROOT-0, begin-3)
case(mile-6, until-4)
amod(mile-6, last-5)
nmod:until(begin-3, mile-6)

det(rain-2, The-1)
nsubj(making-4, rain-2)
aux(making-4, is-3)
root(ROOT-0, making-4)
compound:prt(making-4, up-5)
case(time-8, for-6)
amod(time-8, lost-7)
nmod:for(making-4, time-8)
case(Portland-10, in-9)
nmod:in(time-8, Portland-10)

nsubj(great-3, That-1)
cop(great-3, 's-2)
root(ROOT-0, great-3)
compound(Nature-6, Mother-5)
appos(great-3, Nature-6)
cc(great-3, but-8)
det(eaglecreekfire-10, the-9)
nsubj(need-13, eaglecreekfire-10)
cc(eaglecreekfire-10, and-11)
conj:and(eaglecreekfire-10, ChetcoBarFire-12)
nsubj(need-13, ChetcoBarFire-12)
conj:but(great-3, need-13)
nsubj(more-15, it-14)
xcomp(need-13, more-15)

nsubj(breaking-2, Important-1)
root(ROOT-0, breaking-2)
dobj(breaking-2, news-3)
case(Oregon-5, from-4)
nmod:from(breaking-2, Oregon-5)
nsubj(arrived-9, fall-7)
aux(arrived-9, has-8)
conj:and(breaking-2, arrived-9)
nsubj(raining-13, it-11)
aux(raining-13, is-12)
ccomp(breaking-2, raining-13)
advmod(raining-13, softly-14)
cc(breaking-2, and-16)
nmod:poss(garden-18, my-17)
nsubj(ecstatic-20, garden-18)
cop(ecstatic-20, is-19)
conj:and(breaking-2, ecstatic-20)

amod(week-2, Completed-1)
root(ROOT-0, week-2)
nummod(day-4, 6-3)
dep(week-2, day-4)
dep(week-2, 1-5)
case(training-8, of-6)
amod(training-8, couchto5k-7)
nmod:of(1-5, training-8)

advcl(cinch-9, Inch-2)
case(inch-4, by-3)
nmod:by(Inch-2, inch-4)
nsubj(cinch-9, life-6)
cop(cinch-9, is-7)
det(cinch-9, a-8)
root(ROOT-0, cinch-9)

advcl(hard-7, Yard-1)
case(yard-3, by-2)
nmod:by(Yard-1, yard-3)
nsubj(hard-7, life-5)
cop(hard-7, is-6)
root(ROOT-0, hard-7)

root(ROOT-0, DoSomething-1)
advmod(snack-6, Just-2)
det(snack-6, a-3)
amod(snack-6, little-4)
amod(snack-6, mid-trail-5)
dobj(DoSomething-1, snack-6)

dobj(snacks-6, What-1)
cop(snacks-6, are-2)
nmod:poss(day-trip-5, your-3)
amod(day-trip-5, favorite-4)
nsubj(snacks-6, day-trip-5)
root(ROOT-0, snacks-6)

compound(ForRealLife-2, Leatherman-1)
